objectID,isHighlight,accessionNumber,accessionYear,isPublicDomain,primaryImage,primaryImageSmall,department,objectName,title,culture,period,dynasty,reign,portfolio,artistRole,artistPrefix,artistDisplayName,artistDisplayBio,artistSuffix,artistAlphaSort,artistNationality,artistBeginDate,artistEndDate,artistGender,artistWikidata_URL,artistULAN_URL,objectDate,objectBeginDate,objectEndDate,medium,dimensions,creditLine,geographyType,city,state,county,country,region,subregion,locale,locus,excavation,river,classification,rightsAndReproduction,linkResource,metadataDate,repository,objectURL,objectWikidata_URL,isTimelineWork,GalleryNumber,measurements.elementName,measurements.elementDescription,measurements.elementMeasurements.Height,measurements.elementMeasurements.Width,tags.term,tags.AAT_URL,tags.Wikidata_URL,measurements.elementMeasurements.Depth,constituents.constituentID,constituents.role,constituents.name,constituents.constituentULAN_URL,constituents.constituentWikidata_URL,constituents.gender,measurements.elementMeasurements.Weight,measurements.elementMeasurements.Diameter
535.0,False,1974.155.3,1974,True,https://images.metmuseum.org/CRDImages/ad/original/203752.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/203752.jpg,The American Wing,"Certificate, Fraktur",Birth and baptismal certificate,American,,,,,Maker,,Johann Heinrich Otto,ca. 1733–ca. 1800,,"Otto, Johann Heinrich",,1730,1800,,,http://vocab.getty.edu/page/ulan/500331480,1786,1786.0,1786.0,Watercolor on paper,13 1/4 x 16 1/4 in. (33.7 x 41.3 cm),"Gift of Rev. Charles Trexler, 1974",Made in,,Pennsylvania,Northhampton County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/535,,False,,Overall,,32.9,40.4813,Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,,,,,,,,,
536.0,False,34.100.71,1934,False,,,The American Wing,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,American,,,,,Maker,,Johan Zug,,,"Zug, Johan",,,9999,,,,1788,1788.0,1788.0,Ink and watercolor on paper,12 x 15 1/2 in. (30.5 x 39.4 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,Lancaster County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/536,,False,,Overall,,32.9,40.4813,Women,http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q467,,,,,,,,,
537.0,False,34.100.73,1934,True,https://images.metmuseum.org/CRDImages/ad/original/97211.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/97211.jpg,The American Wing,"Birth certificate, Fraktur",Birth Certificate,American,,,,,,,,,,,,,,,,,1800,1800.0,1800.0,Ink and watercolor on paper,8 5/8 x 13 3/4 in. (21.9 x 34.9 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,Lancaster County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/537,,False,,Overall,,33.7,40.0051,Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,,,,,,,,,
538.0,False,34.100.80,1934,True,https://images.metmuseum.org/CRDImages/ad/original/97217.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/97217.jpg,The American Wing,"Birth certificate, Fraktur",Birth Certificate,American,,,,,,,,,,,,,,,,,1808,1808.0,1808.0,Ink and watercolor on paper,11 1/2 x 9 in. (29.2 x 22.9 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/538,,False,,Overall,,33.7,40.0051,Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506,,,,,,,,,
539.0,False,34.100.68,1934,True,https://images.metmuseum.org/CRDImages/ad/original/97420.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/97420.jpg,The American Wing,"Birth, baptismal and marriage certificate, Fraktur","Birth, Baptismal, and Marriage Certificate",American,,,,,,,,,,,,,,,,,1819,1819.0,1819.0,Ink and watercolor on paper,12 x 15 1/8 in. (30.5 x 38.4 cm),"Gift of Mrs. Robert W. de Forest, 1933",Made in,,Pennsylvania,Northhampton County,United States,Mid-Atlantic,,,,,,,,,2021-07-03T04:41:36.377Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/539,,False,,Overall,,34.3,43.1801,Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,,1219.0,Maker,Attributed to Henrich Dulhauer,,,,,
540.0,False,"46.140.784a, b",1946,True,https://images.metmuseum.org/CRDImages/ad/original/174135.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/174135.jpg,The American Wing,Bitters bottle,Bitters Bottle,American,,,,,,,,,,,,,,,,,1860–1870,1860.0,1870.0,"Pressed glass, diamond thumbprint",H. 8 1/2 in. (21.6 cm),"Gift of Mrs. Emily Winthrop Miles, 1946",Probably made in,Pittsburgh,Pennsylvania,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/540,,False,774,Overall,,34.3,43.1801,Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,,1220.0,Maker,Possibly Johann Heinrich Otto,http://vocab.getty.edu/page/ulan/500331480,,,,
541.0,False,"46.140.804a, b",1946,True,https://images.metmuseum.org/CRDImages/ad/original/187142.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/187142.jpg,The American Wing,Bitters bottle,Bitters Bottle,American,,,,,,,,,,,,,,,,,1860–70,1860.0,1870.0,Pressed glass,H. 7 1/4 in. (18.4 cm),"Gift of Mrs. Emily Winthrop Miles, 1946",Made in,,,,United States,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/541,,False,774,Overall,,32.1,40.0051,,,,,1221.0,Maker,Friederich Krebs,,,,,
542.0,False,46.140.99,1946,True,https://images.metmuseum.org/CRDImages/ad/original/174936.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/174936.jpg,The American Wing,Bitters bottle,Bitters Bottle,American,,,,,Maker,,"Bakewell, Pears and Company",1836–1882,,"Bakewell, Pears and Company",,1836,1882,,,,1850–70,1850.0,1870.0,Pressed glass,H. 6 9/16 in. (16.7 cm),"Gift of Mrs. Emily Winthrop Miles, 1946",Made in,Pittsburgh,Pennsylvania,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/542,,False,774,Overall,,32.1,40.0051,Mythical Creatures,http://vocab.getty.edu/page/aat/300375725,https://www.wikidata.org/wiki/Q2239243,,1220.0,Maker,Johann Heinrich Otto,http://vocab.getty.edu/page/ulan/500331480,,,,
543.0,False,1971.180.40,1971,False,,,The American Wing,Desk,Desk,American,,,,,,,,,,,,,,,,,1760–90,1760.0,1790.0,"Mahogany, white pine",44 1/2 x 46 x 25 in. (113 x 116.8 x 63.5 cm),"Bequest of Flora E. Whiting, 1971",Made in,Boston,Massachusetts,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/543,,False,,Overall,,32.1,40.0051,Parrots,http://vocab.getty.edu/page/aat/300250076,https://www.wikidata.org/wiki/Q15548309,,1220.0,Maker,Johann Heinrich Otto,http://vocab.getty.edu/page/ulan/500331480,,,,
544.0,False,18.110.58,1918,True,https://images.metmuseum.org/CRDImages/ad/original/ADA3901.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/ADA3901.jpg,The American Wing,Desk,Desk,American,,,,,Maker,,Benjamin Burnham,ca. 1729–1773,,"Burnham, Benjamin",,1726,1773,,,,1769,1769.0,1769.0,"Cherry, white pine, tulip poplar",49 3/4 x 44 1/2 x 24 1/2 in. (126.4 x 113 x 62.2 cm),"John Stewart Kennedy Fund, 1918",Made in,Colchester,Connecticut,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/544,,False,717,Overall,,32.1,40.0051,Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506,,1220.0,Maker,Johann Heinrich Otto,http://vocab.getty.edu/page/ulan/500331480,,,,
545.0,False,62.233.5,1962,False,,,The American Wing,Blotter,Blotter,American,,,,,Designer,Designed by,Louis Comfort Tiffany,"American, New York 1848–1933 New York",,"Tiffany, Louis Comfort",American,1848,1933,,https://www.wikidata.org/wiki/Q312950,http://vocab.getty.edu/page/ulan/500030415,ca. 1910–20,1907.0,1920.0,"Favrile glass, bronze",1 15/16 x 5 13/16 x 3 in. (4.9 x 14.8 x 7.6 cm),"Gift of Mrs. H. S. Mesick, 1962",Made in,New York,New York,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/545,,False,774,Overall,,32.1,40.0051,Mythical Creatures,http://vocab.getty.edu/page/aat/300375725,https://www.wikidata.org/wiki/Q2239243,,1220.0,Maker,Johann Heinrich Otto,http://vocab.getty.edu/page/ulan/500331480,,,,
546.0,False,1974.214.11,1974,False,,,The American Wing,Blotter,Blotter,American,,,,,Designer,Designed by,Louis Comfort Tiffany,"American, New York 1848–1933 New York",,"Tiffany, Louis Comfort",American,1848,1933,,https://www.wikidata.org/wiki/Q312950,http://vocab.getty.edu/page/ulan/500030415,after 1909,1910.0,1919.0,Bronze,18 1/4 x 12 1/8 in. (46.4 x 30.8 cm),"Gift of Mr. and Mrs. Hugh J. Grant, 1974",Made in,New York,New York,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/546,,False,774,Overall,,32.1,40.0051,Parrots,http://vocab.getty.edu/page/aat/300250076,https://www.wikidata.org/wiki/Q15548309,,1220.0,Maker,Johann Heinrich Otto,http://vocab.getty.edu/page/ulan/500331480,,,,
547.0,False,"62.233.19a, b",1962,False,,,The American Wing,Blotter holders,Pair of Blotter Holders,American,,,,,Designer,Designed by,Louis Comfort Tiffany,"American, New York 1848–1933 New York",,"Tiffany, Louis Comfort",American,1848,1933,,https://www.wikidata.org/wiki/Q312950,http://vocab.getty.edu/page/ulan/500030415,ca. 1910–20,1907.0,1920.0,Bronze,H. 19 1/16 in. (48.4 cm),"Gift of Mrs. H. S. Mesick, 1962",Made in,New York,New York,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/547,,False,774,Overall,,32.1,40.0051,Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506,,1220.0,Maker,Johann Heinrich Otto,http://vocab.getty.edu/page/ulan/500331480,,,,
548.0,False,1985.40.14,1985,False,,,The American Wing,Bobbin and thread,Bobbin and Thread,"American, Shaker",,,,,Maker,,"United Society of Believers in Christ’s Second Appearing (“Shakers”), Mount Lebanon, New York","American, active ca. 1750–present",,United Society of Believers in Christ’s Second Appearing,,1750,9999,,https://www.wikidata.org/wiki/Q1370167,(not assigned),1800–1900,1800.0,1900.0,"Wood; Maple, thread",3 15/16 x 11/16 in. (10 x 1.7 cm),"Gift of Mrs. G. James Fawcett, in memory of John S. Rudd, 1985",Made in,New Lebanon,New York,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/548,,False,774,Overall,,33.7,41.2751,Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,,1220.0,Maker,Johann Heinrich Otto,http://vocab.getty.edu/page/ulan/500331480,,,,
549.0,False,1977.88,1977,True,https://images.metmuseum.org/CRDImages/ad/original/210784.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/210784.jpg,The American Wing,Bobeche,Bobeche,American,,,,,Maker,,Myer Myers,1723–1795,,"Myers, Myer",American,1723,1795,,https://www.wikidata.org/wiki/Q29441860,http://vocab.getty.edu/page/ulan/500092592,1755–60,1755.0,1760.0,Silver,Dimensions unavailable,"Sansbury-Mills Fund, 1977",Made in,New York,New York,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/549,,False,750,Overall,,30.4801,39.4,Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506,,1222.0,Maker,Johan Zug,,,,,
550.0,False,41.160.359a–c,1941,True,https://images.metmuseum.org/CRDImages/ad/original/126417.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/126417.jpg,The American Wing,"Bolt, nut, and washer","Bolt, Nut, and Washer",,,,,,,,,,,,,,,,,,1700–1800,1700.0,1800.0,Brass,H. 5 1/4 in. (13.3 cm),"Bequest of W. Gedney Beatty, 1941",,,,,,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/550,,False,,Overall,,21.9075,34.9,,,,,,,,,,,,
551.0,False,1981.356,1981,False,,,The American Wing,Bonnet,Bonnet,"American, Shaker",,,,,Maker,,"United Society of Believers in Christ’s Second Appearing (“Shakers”), Mount Lebanon, New York","American, active ca. 1750–present",,United Society of Believers in Christ’s Second Appearing,,1750,9999,,https://www.wikidata.org/wiki/Q1370167,(not assigned),1800–1900,1800.0,1900.0,Straw,Dimensions unavailable,"Purchase, Anonymous Gift, 1981",Made in,Enfield,Connecticut,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/551,,False,,Overall,,29.2,22.86,Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506,,,,,,,,,
552.0,False,1985.40.6,1985,False,,,The American Wing,Bonnet,Bonnet,"American, Shaker",,,,,Maker,,"United Society of Believers in Christ’s Second Appearing (“Shakers”), Mount Lebanon, New York","American, active ca. 1750–present",,United Society of Believers in Christ’s Second Appearing,,1750,9999,,https://www.wikidata.org/wiki/Q1370167,(not assigned),1800–1900,1800.0,1900.0,Palm leaf,10 1/2 x 8 in. (26.7 x 20.3 cm),"Gift of Mrs. G. James Fawcett, in memory of John S. Rudd, 1985",Made in,New Lebanon,New York,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/552,,False,,Overall,,29.2,22.86,Birds,http://vocab.getty.edu/page/aat/300266506,https://www.wikidata.org/wiki/Q5113,,,,,,,,,
553.0,False,14.11.3,1914,True,https://images.metmuseum.org/CRDImages/ad/original/DP252038.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP252038.jpg,The American Wing,Flask,Flask,American,,,,,Maker,Probably,United States Pottery Company,1852–58,,United States Pottery Company,,1852,1852,,,,ca. 1853–58,1850.0,1858.0,Mottled brown earthenware,7 5/8 x 5 5/8 in. (19.4 x 14.3 cm),"Rogers Fund, 1914",Probably made in,Bennington,Vermont,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/553,,False,774,Overall,,30.4801,38.4,Angels,http://vocab.getty.edu/page/aat/300379004,https://www.wikidata.org/wiki/Q235113,,,,,,,,,
554.0,False,40.150.310,1940,True,https://images.metmuseum.org/CRDImages/ad/original/DP253044.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP253044.jpg,The American Wing,Flask,Book flask,American,,,,,Maker,,United States Pottery Company,1852–58,,United States Pottery Company,,1852,1852,,,,ca. 1849–58,1846.0,1858.0,Mottled brown earthenware,H. 10 3/4 in. (27.3 cm),"Bequest of Constance R. Brown, 1939",Made in,Bennington,Vermont,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/554,,False,774,Overall,,21.6,,,,,,,,,,,,,
555.0,False,1984.395.12,1984,True,https://images.metmuseum.org/CRDImages/ad/original/DP253042.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/DP253042.jpg,The American Wing,Flask,Book flask,American,,,,,Maker,,United States Pottery Company,1852–58,,United States Pottery Company,,1852,1852,,,,1849,1849.0,1849.0,Mottled brown earthenware,H. 6 in. (15.2 cm),"Gift of Mrs. Stanley Herzman, 1984",Made in,Bennington,Vermont,,United States,New England,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/555,,False,774,Overall,,18.4,,Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506,,,,,,,,,
556.0,False,39.184.49,1939,True,https://images.metmuseum.org/CRDImages/ad/original/120124.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/120124.jpg,The American Wing,Book,"Book of Common Prayer, Bible, and Book of Psalms",British,,,,,,,,,,,,,,,,,1715–28,1715.0,1728.0,Paper,H. 17 1/8 in. (43.5 cm),"Gift of James DeLancey Verplanck and John Bayard Rodgers Verplanck,  1939",Made in,,,,England,,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/556,,False,,Overall,,16.7,,,,,,1223.0,Maker,"Bakewell, Pears and Company",,,,,
559.0,False,67.262.1a–c,1967,True,https://images.metmuseum.org/CRDImages/ad/original/193011.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/193011.jpg,The American Wing,Bookcase,Bookcase,American,,,,,,,,,,,,,,,,,1835–50,1835.0,1850.0,"Mahogany, pine",91 1/4 x 49 x 27 3/8 in. (231.8 x 124.5 x 69.5 cm),"Gift of John C. Cattus, 1967",Made in,New York,New York,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/559,,False,,Overall,,113.0,116.8,,,,63.5001,,,,,,,,
560.0,False,1977.310.1,1977,True,https://images.metmuseum.org/CRDImages/ad/original/ADA3165.jpg,https://images.metmuseum.org/CRDImages/ad/web-large/ADA3165.jpg,The American Wing,Bookcase,Bookcase,American,,,,,,,,,,,,,,,,,ca. 1855,1852.0,1855.0,"Oak, pine",95 1/2 x 60 x 22 in. (242.6 x 152.4 x 55.9 cm),"Sansbury-Mills Fund, 1977",Made in,,New York,,United States,Mid-Atlantic,,,,,,,,,2021-04-06T04:41:04.967Z,"Metropolitan Museum of Art, New York, NY",https://www.metmuseum.org/art/collection/search/560,,False,740,Overall,,126.4,113.0,,,,62.2301,1224.0,Maker,Benjamin Burnham,,,,,
